DATE,TMAX
2017/5/24,64
2017/5/25,55
2017/5/26,60
2017/5/27,61
2017/5/28,67
2017/5/29,54
2017/5/30,59
2017/5/31,68
2017/6/1,79
2017/6/2,72
2017/6/3,69
2017/6/4,70
2017/6/5,57
2017/6/6,52
2017/6/7,62
2017/6/8,71
2017/6/9,79
2017/6/10,85
2017/6/11,92
2017/6/12,95
2017/6/13,95
2017/6/14,73
2017/6/15,75
2017/6/16,71
2017/6/17,69
2017/6/18,84
2017/6/19,85
2017/6/20,86
2017/6/21,84
2017/6/22,84
2017/6/23,90
2017/6/24,88
2017/6/25,85
2017/6/26,80
2017/6/27,77
2017/6/28,79
2017/6/29,79
2017/6/30,84
2017/7/1,88
2017/7/2,90
2017/7/3,87
2017/7/4,82
2017/7/5,79
2017/7/6,83
2017/7/7,70
2017/7/8,87
2017/7/9,83
2017/7/10,87
2017/7/11,83
2017/7/12,82
2017/7/13,70
2017/7/14,67
2017/7/15,73
2017/7/16,81
2017/7/17,83
2017/7/18,82
2017/7/19,93
2017/7/20,92
2017/7/21,91
2017/7/22,83
2017/7/23,77
2017/7/24,65
2017/7/25,65
2017/7/26,77
2017/7/27,75
2017/7/28,82
2017/7/29,71
2017/7/30,73
2017/7/31,80
2017/8/1,80
2017/8/2,81
2017/8/3,84
2017/8/4,85
2017/8/5,77
2017/8/6,79
2017/8/7,78
2017/8/8,75
2017/8/9,85
2017/8/10,82
2017/8/11,77
2017/8/12,76
2017/8/13,86
2017/8/14,78
2017/8/15,80
2017/8/16,85
2017/8/17,83
2017/8/18,81
2017/8/19,74
2017/8/20,85
2017/8/21,87
2017/8/22,91
2017/8/23,84
2017/8/24,81
2017/8/25,76
2017/8/26,74
2017/8/27,71
2017/8/28,72
2017/8/29,68
2017/8/30,72
2017/8/31,79
2017/9/1,69
2017/9/2,68
2017/9/3,64
2017/9/4,81
2017/9/5,88
2017/9/6,79
2017/9/7,76
2017/9/8,74
2017/9/9,68
2017/9/10,69
2017/9/11,80
2017/9/12,86
2017/9/13,78
2017/9/14,84
2017/9/15,77
2017/9/16,73
2017/9/17,73
2017/9/18,68
2017/9/19,66
2017/9/20,72
2017/9/21,72
2017/9/22,63
2017/9/23,76
2017/9/24,79
2017/9/25,78
2017/9/26,80
2017/9/27,86
2017/9/28,78
2017/9/29,68
2017/9/30,59
2017/10/1,66
2017/10/2,66
2017/10/3,65
2017/10/4,77
2017/10/5,80
2017/10/6,78
2017/10/7,76
2017/10/8,75
2017/10/9,75
2017/10/10,79
2017/10/11,68
2017/10/12,58
2017/10/13,62
2017/10/14,64
2017/10/15,75
2017/10/16,70
2017/10/17,58
2017/10/18,72
2017/10/19,74
2017/10/20,71
2017/10/21,78
2017/10/22,66
2017/10/23,64
2017/10/24,75
2017/10/25,70
2017/10/26,62
2017/10/27,62
2017/10/28,67
2017/10/29,61
2017/10/30,65
2017/10/31,58
2017/11/1,53
2017/11/2,71
2017/11/3,75
2017/11/4,52
2017/11/5,60
2017/11/6,64
2017/11/7,50
2017/11/8,45
2017/11/9,48
2017/11/10,49
2017/11/11,37
2017/11/12,44
2017/11/13,43
2017/11/14,44
2017/11/15,44
2017/11/16,50
2017/11/17,44
2017/11/18,52
2017/11/19,60
2017/11/20,42
2017/11/21,59
2017/11/22,52
2017/11/23,43
2017/11/24,50
2017/11/25,58
2017/11/26,51
2017/11/27,47
2017/11/28,47
2017/11/29,61
2017/11/30,45
2017/12/1,51
2017/12/2,43
2017/12/3,44
2017/12/4,43
2017/12/5,59
2017/12/6,58
2017/12/7,47
2017/12/8,39
2017/12/9,37
2017/12/10,38
2017/12/11,39
2017/12/12,46
2017/12/13,36
2017/12/14,30
2017/12/15,27
2017/12/16,34
2017/12/17,31
2017/12/18,38
2017/12/19,51
2017/12/20,47
2017/12/21,33
2017/12/22,38
2017/12/23,43
2017/12/24,39
2017/12/25,38
2017/12/26,27
2017/12/27,20
2017/12/28,12
2017/12/29,14
2017/12/30,18
2017/12/31,13
2018/1/1,13
2018/1/2,19
2018/1/3,29
2018/1/4,30
2018/1/5,24
2018/1/6,12
2018/1/7,17
2018/1/8,35
2018/1/9,43
2018/1/10,36
2018/1/11,51
2018/1/12,60
2018/1/13,61
2018/1/14,23
2018/1/15,21
2018/1/16,33
2018/1/17,34
2018/1/18,32
2018/1/19,34
2018/1/20,47
2018/1/21,49
2018/1/22,39
2018/1/23,55
2018/1/24,42
2018/1/25,30
2018/1/26,34
2018/1/27,53
2018/1/28,52
2018/1/29,43
2018/1/30,31
2018/1/31,30
2018/2/1,46
2018/2/2,38
2018/2/3,28
2018/2/4,43
2018/2/5,43
2018/2/6,34
2018/2/7,43
2018/2/8,34
2018/2/9,32
2018/2/10,52
2018/2/11,49
2018/2/12,48
2018/2/13,33
2018/2/14,47
2018/2/15,49
2018/2/16,54
2018/2/17,35
2018/2/18,44
2018/2/19,50
2018/2/20,70
2018/2/21,72
2018/2/22,55
2018/2/23,40
2018/2/24,55
2018/2/25,41
2018/2/26,51
2018/2/27,53
2018/2/28,60
2018/3/1,60
2018/3/2,43
2018/3/3,43
2018/3/4,41
2018/3/5,44
2018/3/6,37
2018/3/7,39
2018/3/8,38
2018/3/9,37
2018/3/10,40
2018/3/11,44
2018/3/12,42
2018/3/13,38
2018/3/14,41
2018/3/15,43
2018/3/16,38
2018/3/17,42
2018/3/18,33
2018/3/19,38
2018/3/20,39
2018/3/21,39
2018/3/22,42
2018/3/23,42
2018/3/24,46
2018/3/25,39
2018/3/26,40
2018/3/27,42
2018/3/28,54
2018/3/29,50
2018/3/30,64
2018/3/31,57
2018/4/1,59
2018/4/2,40
2018/4/3,48
2018/4/4,58
2018/4/5,43
2018/4/6,43
2018/4/7,47
2018/4/8,42
2018/4/9,46
2018/4/10,41
2018/4/11,45
2018/4/12,55
2018/4/13,69
2018/4/14,52
2018/4/15,39
2018/4/16,53
2018/4/17,50
2018/4/18,53
2018/4/19,44
2018/4/20,53
2018/4/21,59
2018/4/22,62
2018/4/23,58
2018/4/24,69
2018/4/25,56
2018/4/26,68
2018/4/27,57
2018/4/28,70
2018/4/29,60
2018/4/30,48
2018/5/1,67
2018/5/2,89
2018/5/3,90
2018/5/4,82
2018/5/5,75
2018/5/6,67
2018/5/7,61
2018/5/8,60
2018/5/9,63
2018/5/10,71
2018/5/11,70
2018/5/12,53
2018/5/13,54
2018/5/14,69
2018/5/15,85
2018/5/16,62
2018/5/17,71
2018/5/18,65
2018/5/19,55
2018/5/20,81
2018/5/21,80
2018/5/22,67
2018/5/23,84
2018/5/24,68
2018/5/25,88
2018/5/26,89
2018/5/27,61
2018/5/28,59
2018/5/29,85
2018/5/30,69
2018/5/31,83
2018/6/1,79
2018/6/2,81
2018/6/3,60
2018/6/4,53
2018/6/5,61
2018/6/6,62
2018/6/7,72
2018/6/8,81
2018/6/9,80
2018/6/10,72
2018/6/11,64
2018/6/12,80
2018/6/13,77
2018/6/14,79
2018/6/15,64
2018/6/16,85
2018/6/17,81
2018/6/18,89
2018/6/19,84
2018/6/20,85
2018/6/21,80
2018/6/22,70
2018/6/23,65
2018/6/24,77
2018/6/25,74
2018/6/26,79
2018/6/27,80
2018/6/28,76
2018/6/29,90
2018/6/30,92
2018/7/1,92
2018/7/2,84
2018/7/3,98
2018/7/4,87
2018/7/5,94
2018/7/6,86
2018/7/7,75
2018/7/8,81
2018/7/9,91
2018/7/10,96
2018/7/11,75
2018/7/12,74
2018/7/13,78
2018/7/14,76
2018/7/15,79
2018/7/16,77
2018/7/17,91
2018/7/18,83
2018/7/19,77
2018/7/20,79
2018/7/21,74
2018/7/22,78
2018/7/23,86
2018/7/24,88
2018/7/25,87
2018/7/26,86
2018/7/27,90
2018/7/28,87
2018/7/29,84
2018/7/30,82
2018/7/31,82
2018/8/1,84
2018/8/2,95
2018/8/3,91
2018/8/4,85
2018/8/5,87
2018/8/6,96
2018/8/7,95
2018/8/8,85
2018/8/9,90
2018/8/10,88
2018/8/11,73
2018/8/12,75
2018/8/13,74
2018/8/14,80
2018/8/15,88
2018/8/16,91
2018/8/17,80
2018/8/18,88
2018/8/19,73
2018/8/20,74
2018/8/21,72
2018/8/22,84
2018/8/23,80
2018/8/24,85
2018/8/25,82
2018/8/26,84
2018/8/27,90
2018/8/28,97
2018/8/29,98
2018/8/30,92
2018/8/31,73
2018/9/1,74
2018/9/2,84
2018/9/3,96
2018/9/4,87
2018/9/5,92
2018/9/6,97
2018/9/7,75
2018/9/8,71
2018/9/9,65
2018/9/10,68
2018/9/11,75
2018/9/12,70
2018/9/13,71
2018/9/14,75
2018/9/15,73
2018/9/16,81
2018/9/17,85
2018/9/18,77
2018/9/19,71
2018/9/20,66
2018/9/21,73
2018/9/22,73
2018/9/23,65
2018/9/24,60
2018/9/25,71
2018/9/26,84
2018/9/27,71
2018/9/28,62
2018/9/29,74
2018/9/30,70
2018/10/1,68
2018/10/2,64
2018/10/3,64
2018/10/4,73
2018/10/5,69
2018/10/6,63
2018/10/7,80
2018/10/8,60
2018/10/9,80
2018/10/10,86
2018/10/11,72
2018/10/12,63
2018/10/13,54
2018/10/14,59
2018/10/15,70
2018/10/16,60
2018/10/17,63
2018/10/18,49
2018/10/19,63
2018/10/20,66
2018/10/21,53
2018/10/22,54
2018/10/23,56
2018/10/24,49
2018/10/25,51
2018/10/26,48
2018/10/27,52
2018/10/28,54
2018/10/29,60
2018/10/30,50
2018/10/31,58
2018/11/1,64
2018/11/2,70
2018/11/3,68
2018/11/4,56
2018/11/5,52
2018/11/6,60
2018/11/7,64
2018/11/8,57
2018/11/9,50
2018/11/10,50
2018/11/11,46
2018/11/12,50
2018/11/13,54
2018/11/14,42
2018/11/15,38
2018/11/16,46
2018/11/17,50
2018/11/18,41
2018/11/19,41
2018/11/20,42
2018/11/21,43
2018/11/22,24
2018/11/23,32
2018/11/24,47
2018/11/25,49
2018/11/26,47
2018/11/27,49
2018/11/28,44
2018/11/29,46
2018/11/30,44
2018/12/1,45
2018/12/2,51
2018/12/3,58
2018/12/4,44
2018/12/5,36
2018/12/6,42
2018/12/7,40
2018/12/8,31
2018/12/9,37
2018/12/10,39
2018/12/11,38
2018/12/12,39
2018/12/13,35
2018/12/14,46
2018/12/15,55
2018/12/16,45
2018/12/17,43
2018/12/18,39
2018/12/19,42
2018/12/20,50
2018/12/21,65
2018/12/22,56
2018/12/23,43
2018/12/24,39
2018/12/25,39
2018/12/26,40
2018/12/27,38
2018/12/28,57
2018/12/29,54
2018/12/30,34
